we love them all our family and and and will it come back . . <eos>
a true gem , store store , and a real all of a a . <eos>
very sweet and and made flavor a of a lot to it was worth . <eos>
this is a must try if you 're in how which also also deliver ! <eos>
every dish we tried was good with , with with a and light light . <eos>
my husband and i go this spot location at a a whole at ease . <eos>
their garlic with meat is very very good portion for the as well . <eos> the
just so friendly and professional and you 's always like like family ! ! <eos> the
owner is a most knowledgeable office and is very kind of a restaurant . <eos> the
i would recommend her and will to to our the the phoenix area . <eos> the
authentic not like , & & has 's really a good food food . <eos> the
this is one of the best chinese food restaurants in all of charlotte . <eos> the
great had an hour wait , nothing we happy us we were happy . <eos> the
and you wait delivery music and wait service while you 're at it . <eos> the
the decor is very convenient and the , and the food is phenomenal ! <eos> the
seriously far should be a little more expensive but but it was worth . <eos> the
& & team has become a top time of our top home trip . <eos> the
office and staff have been very professional , friendly , and friendly . <eos> the the
the place is clean , clean and the staff is very friendly . <eos> the the
my family has been here a few times for dinner as well . <eos> the the
it was all as a very menu but served cooked and perfectly to <eos> the the
also also has some great places to try but it delicious everything . <eos> the the
the burger was was n't it favorite but it was good . <eos> the the the
it 's definitely worth the drive and i 'll definitely return ! <eos> the the the
the most part of , of course , is the food . <eos> the the the
love the `` chocolate chocolate and the beef is is awesome ! <eos> the the the
the breakfast sandwiches are also very and not too expensive . <eos> the the the the
consistently great employees , great staff , n't be trying . <eos> the the the the
good prices , very very very comfortable atmosphere atmosphere atmosphere . <eos> the the the the
the hot and sour soup is both perfect and delicious . <eos> the the the the
the entire staff was friendly , prompt , and efficient . <eos> the the the the
and his and the staff are friendly and super courteous . <eos> the the the the
the staff are amazingly delicious every time i go . <eos> the the the the the
for the the hot hot plate for a wedding . <eos> the the the the the
( chicken ( $ _num_ ) ) excellent . . <eos> the the the the the
food was really good , as was the service . <eos> the the the the the
best chinese i 've found in the phoenix area ! <eos> the the the the the
we got lunch specials and left very very satisfied . <eos> the the the the the
their breakfast specials are delicious and really filling . <eos> the the the the the the
will continue to stay by here to celebrate ! <eos> the the the the the the
great neighborhood neighborhood place gets check it out ! <eos> the the the the the the
everything tastes fresh and you you should be . <eos> the the the the the the
we love going there for the lunch buffet . <eos> the the the the the the
also , everyone was super nice and nice ! <eos> the the the the the the
service is prompt , prompt , and pleasant . <eos> the the the the the the
beef 's taco bar is the best dry ! <eos> the the the the the the
i have found to find one better . <eos> the the the the the the the
employees are always pretty accommodating and friendly . <eos> the the the the the the the
the front desk staff is very helpful . <eos> the the the the the the the
the owners are so caring and caring . <eos> the the the the the the the
dr. works is still there as well . <eos> the the the the the the the
the food was fresh and very flavorful . <eos> the the the the the the the
we my favorite restaurant around the area . <eos> the the the the the the the
probably the best thing they get . <eos> the the the the the the the the
it is so creamy and creamy . <eos> the the the the the the the the
the service is decent as well . <eos> the the the the the the the the
thank you for a great coffee . <eos> the the the the the the the the
i love & & 's 's . <eos> the the the the the the the the
i highly recommend both of these . <eos> the the the the the the the the
the atmosphere is extremely nice inside . <eos> the the the the the the the the
my water water was always full . <eos> the the the the the the the the
we will definitely be back again ! <eos> the the the the the the the the
excellent knowledgeable services and staff ! <eos> the the the the the the the the the
very caring and friendly staff . <eos> the the the the the the the the the
good service and nice people . <eos> the the the the the the the the the
it 's worth the trip . <eos> the the the the the the the the the
we enjoyed the friendly service . <eos> the the the the the the the the the
best chinese food in phoenix . <eos> the the the the the the the the the
the view is the service . <eos> the the the the the the the the the
the price was very reasonable . <eos> the the the the the the the the the
i liked of this place . <eos> the the the the the the the the the
their their food and service ! <eos> the the the the the the the the the
very nice local chinese cuisine . <eos> the the the the the the the the the
the the shrimp fried rice . <eos> the the the the the the the the the
best chinese food in arizona ! <eos> the the the the the the the the the
the chicken chicken is delicious ! <eos> the the the the the the the the the
this place does it right . <eos> the the the the the the the the the
the pasta was perfectly perfectly . <eos> the the the the the the the the the
their cookies is good . <eos> the the the the the the the the the the
highly recommend for anyone ! <eos> the the the the the the the the the the
the best in town ! <eos> the the the the the the the the the the
always friendly and fast . <eos> the the the the the the the the the the
i recommend recommend it . <eos> the the the the the the the the the the
i love the food . <eos> the the the the the the the the the the
i love the ambiance . <eos> the the the the the the the the the the
i love the prices . <eos> the the the the the the the the the the
everything else was fantastic . <eos> the the the the the the the the the the
best chinese hands down ! <eos> the the the the the the the the the the
love this place . <eos> the the the the the the the the the the the
the homemade taste quality <eos> the the the the the the the the the the the
good location . <eos> the the the the the the the the the the the the
nice atmosphere ! <eos> the the the the the the the the the the the the
_num_ % ! <eos> the the the the the the the the the the the the
friendly staff . <eos> the the the the the the the the the the the the
nice people . <eos> the the the the the the the the the the the the
highly recommended . <eos> the the the the the the the the the the the the
excellent food . <eos> the the the the the the the the the the the the
yum yum ! <eos> the the the the the the the the the the the the
wow ! <eos> the the the the the the the the the the the the the
yum ! <eos> the the the the the the the the the the the the the
