we trust them with the previous and and and will to come here . . <eos>
a true station , scottsdale , , and all couple all one one . . <eos>
very sweet sweet and sour made a of it place to it for good . <eos>
this is a must try if you have in town - they also open ! <eos>
every dish we tried was perfectly with , with with it and hot hot . <eos>
my boyfriend and i go this past company after a a month at . . <eos>
their garlic with veggies is very very good size for the minutes well . <eos> the
very so friendly and professional and my 's always like like family ! ! <eos> the
is is a most important stylist and he very kind of a restaurant . <eos> the
i would recommend her and her 's to friends and the phoenix area . <eos> the
not not like , & & he 's good good good food food . <eos> the
this is one of the best chinese food places in all of phoenix . <eos> the
great had an empty evening , but made well sure we were great . <eos> the
and you get nice atmosphere and pleasant service when we will at it . <eos> the
the decor is very neat and clean , and the food is phenomenal ! <eos> the
simply must should have a little more , , but it was good . <eos> the
& & has has become a regular part of the local dining shopping . <eos> the
and and staff have a very professional , friendly , and friendly . <eos> the the
the place is clean , clean and the staff was very friendly . <eos> the the
my family has eaten here a few times for dinner as well . <eos> the the
it was served as a first dish but yet prepared and prepared . <eos> the the
also also has some other places to try but but eat it . <eos> the the
the pork sandwich was my my favorite but it was good . <eos> the the the
it 's been worth the drive and i 'll definitely return ! <eos> the the the
the most part of , of course , is the food . <eos> the the the
love the red curry shrimp and the shrimp for is awesome . <eos> the the the
the breakfast sandwiches are also very and not too expensive . <eos> the the the the
consistently great care , friendly staff and recommend beat enough . <eos> the the the the
good prices , and a very comfortable , relaxed atmosphere . <eos> the the the the
the hot and sour soup was both above and enjoyable . <eos> the the the the
the entire staff was friendly , prompt , and efficient . <eos> the the the the
and kelly and the staff are friendly and super courteous . <eos> the the the the
the staff are sweet made every time i go . <eos> the the the the the
for a the hot chocolate plate for my buck . <eos> the the the the the
( chicken ( $ _num_ ) - excellent taste . <eos> the the the the the
food was really good , as was the service . <eos> the the the the the
best chinese i 've found in the phoenix area ! <eos> the the the the the
we got lunch specials and left left very satisfied . <eos> the the the the the
their breakfast burritos are delicious and really filling . <eos> the the the the the the
will continue to live by here to celebrate ! <eos> the the the the the the
great neighborhood chinese place though check it out ! <eos> the the the the the the
everything tastes fresh and as good should be . <eos> the the the the the the
we love going there for the lunch buffet . <eos> the the the the the the
also , everyone was super friendly and nice ! <eos> the the the the the the
service is prompt , prompt , and pleasant . <eos> the the the the the the
great 's seafood offers is the best appetizer ! <eos> the the the the the the
i have yet to find one better places <eos> the the the the the the the
servers are always pretty chill and friendly . <eos> the the the the the the the
the front desk staff is very helpful . <eos> the the the the the the the
the instructors are so caring and compassionate . <eos> the the the the the the the
everybody knows is usually there as well . <eos> the the the the the the the
the food was fresh and very flavorful . <eos> the the the the the the the
probably my favorite restaurant around the area . <eos> the the the the the the the
probably the best thing they make . <eos> the the the the the the the the
it is so creamy and creamy . <eos> the the the the the the the the
the service is decent as well . <eos> the the the the the the the the
thank you for a great coffee . <eos> the the the the the the the the
i love & & 's 's . <eos> the the the the the the the the
i highly recommend both of these . <eos> the the the the the the the the
the atmosphere is extremely nice inside . <eos> the the the the the the the the
my water water was always full . <eos> the the the the the the the the
we will definitely be back again ! <eos> the the the the the the the the
excellent knowledgeable and and staff ! <eos> the the the the the the the the the
very caring and friendly staff . <eos> the the the the the the the the the
good service and nice people . <eos> the the the the the the the the the
it 's worth the trip . <eos> the the the the the the the the the
we enjoyed the friendly service . <eos> the the the the the the the the the
best chinese food in scottsdale . <eos> the the the the the the the the the
the view is the service . <eos> the the the the the the the the the
the price was very reasonable . <eos> the the the the the the the the the
i strongly of this place . <eos> the the the the the the the the the
love their food and service ! <eos> the the the the the the the the the
very nice chinese chinese cuisine . <eos> the the the the the the the the the
recommend the shrimp fried rice . <eos> the the the the the the the the the
best chinese food in arizona ! <eos> the the the the the the the the the
the orange chicken is delicious ! <eos> the the the the the the the the the
this place does it right . <eos> the the the the the the the the the
the salmon was perfectly perfectly . <eos> the the the the the the the the the
their chili is good . <eos> the the the the the the the the the the
highly recommend for anyone ! <eos> the the the the the the the the the the
the best in town ! <eos> the the the the the the the the the the
always friendly and fast . <eos> the the the the the the the the the the
i strongly recommend it . <eos> the the the the the the the the the the
i love the food . <eos> the the the the the the the the the the
i love the ambience . <eos> the the the the the the the the the the
i love the prices . <eos> the the the the the the the the the the
everything else was fantastic . <eos> the the the the the the the the the the
best chinese hands down ! <eos> the the the the the the the the the the
love this place . <eos> the the the the the the the the the the the
the homemade taste taste <eos> the the the the the the the the the the the
good location . <eos> the the the the the the the the the the the the
nice atmosphere ! <eos> the the the the the the the the the the the the
_num_ % ! <eos> the the the the the the the the the the the the
friendly staff . <eos> the the the the the the the the the the the the
nice people . <eos> the the the the the the the the the the the the
highly recommended . <eos> the the the the the the the the the the the the
excellent food . <eos> the the the the the the the the the the the the
yum yum ! <eos> the the the the the the the the the the the the
wow ! <eos> the the the the the the the the the the the the the
highly ! <eos> the the the the the the the the the the the the the
